<map name='board' id='board'>
	<area shape='poly' name='tun' id= 'tun' coords='449,889, 433,897, 433,897, 430,906, 430,906, 420,919, 420,919, 425,935, 425,935, 423,964, 423,964, 500,963, 500,963, 494,944, 494,944, 481,926, 481,926, 481,918, 481,918, 492,910, 492,910, 492,903, 492,903, 467,889, 467,889, 449,889'/>
	<area shape='poly' name='sev' id= 'sev' coords='1151,765, 1137,766, 1137,766, 1132,770, 1132,770, 1124,764, 1124,764, 1112,769, 1112,769, 1105,765, 1105,765, 1100,756, 1100,756, 1094,757, 1094,757, 1083,748, 1083,748, 1080,742, 1080,742, 1069,729, 1069,729, 1065,714, 1065,714, 1042,708, 1042,708, 1013,691, 1013,691, 995,683, 995,683, 977,675, 977,675, 970,669, 970,669, 971,657, 971,657, 982,643, 982,643, 984,640, 984,640, 981,634, 981,634, 970,624, 970,624, 935,648, 935,648, 950,656, 950,656, 964,656, 964,656, 965,673, 965,673, 951,682, 951,682, 940,688, 940,688, 928,701, 928,701, 914,701,   907,684, 914,701,   907,684, 891,679, 891,679, 896,661, 896,661, 880,655, 880,655, 873,650, 873,650, 860,650, 860,650, 858,666, 858,666, 849,678, 849,678, 832,685, 832,685, 824,683, 824,683, 820,672, 820,672, 816,661, 816,661, 819,651, 819,651, 818,644, 818,644, 840,622, 840,622, 843,610, 843,610, 863,592, 863,592, 885,580, 885,580, 889,573, 889,573, 891,555, 891,555, 891,540, 891,540, 899,518, 899,518, 897,501, 897,501, 907,494, 907,494, 920,495, 920,495, 932,497, 932,497, 937,497, 937,497, 937,484, 937,484, 943,474, 943,474, 947,467, 947,467, 955,464, 955,464, 963,468, 963,468, 975,480, 975,480, 988,485, 988,485, 998,488, 998,488, 1011,483,   1030,484, 1011,483,   1030,484, 1038,498, 1038,498, 1040,511, 1040,511, 1057,523, 1057,523, 1064,523, 1064,523, 1072,538, 1072,538, 1074,552, 1074,552, 1090,558, 1090,558, 1112,570, 1112,570, 1131,577, 1131,577, 1145,592, 1145,592, 1151,591, 1151,591, 1151,765'/>
	<area shape='poly' name='spa-sc' id= 'spa-sc' coords='314,711, 291,740, 291,740, 255,770, 255,770, 222,798, 222,798, 180,809, 180,809, 154,800, 154,800, 136,786, 136,786, 116,802, 116,802, 108,812, 108,812, 126,822, 126,822, 136,840, 136,840, 147,846, 147,846, 186,842, 186,842, 212,856, 212,856, 254,837, 254,837, 275,812, 275,812, 271,799, 271,799, 291,771, 291,771, 317,756, 317,756, 333,758, 333,758, 356,751, 356,751, 354,732, 354,732, 320,715, 320,715, 314,711'/>
	<area shape='poly' name='ser' id= 'ser' coords='663,705, 674,708, 674,708, 683,705, 683,705, 696,704, 696,704, 701,709, 701,709, 713,710, 713,710, 723,723, 723,723, 714,731, 714,731, 716,739, 716,739, 721,744, 721,744, 727,752, 727,752, 726,755, 726,755, 718,754, 718,754, 716,757, 716,757, 723,772, 723,772, 730,785, 730,785, 726,788, 726,788, 720,790, 720,790, 715,794, 715,794, 723,801, 723,801, 715,804, 715,804, 703,808, 703,808, 693,810, 693,810, 684,805, 684,805, 680,797, 680,797, 680,790, 680,790, 679,780, 679,780, 676,773, 676,773, 674,770, 674,770, 660,751, 660,751, 652,742, 652,742, 659,729,   658,713, 659,729,   658,713, 663,705'/>
	<area shape='poly' name='vie' id= 'vie' coords='585,638, 603,658, 603,658, 618,649, 618,649, 635,632, 635,632, 644,627, 644,627, 658,606, 658,606, 667,602, 667,602, 666,596, 666,596, 664,595, 664,595, 656,590, 656,590, 642,589, 642,589, 636,594, 636,594, 627,589, 627,589, 615,590, 615,590, 609,591, 609,591, 607,587, 607,587, 590,598, 590,598, 586,608, 586,608, 586,610, 586,610, 585,628, 585,628, 585,638'/>
	<area shape='poly' name='lon' id= 'lon' coords='341,461, 363,459, 363,459, 375,450, 375,450, 386,456, 386,456, 393,469, 393,469, 390,483, 390,483, 380,489, 380,489, 373,493, 373,493, 381,501, 381,501, 378,508, 378,508, 354,512, 354,512, 334,503, 334,503, 327,482, 327,482, 337,472, 337,472, 341,461'/>
	<area shape='poly' name='pic' id= 'pic' coords='405,569, 406,574, 406,574, 415,555, 415,555, 395,539, 395,539, 388,533, 388,533, 373,526, 373,526, 350,535, 350,535, 341,544, 341,544, 337,543, 337,543, 334,558, 334,558, 337,562, 337,562, 352,563, 352,563, 371,555, 371,555, 375,556, 375,556, 384,563, 384,563, 405,569'/>
	<area shape='poly' name='alb' id= 'alb' coords='674,769, 667,770, 667,770, 660,764, 660,764, 653,777, 653,777, 650,781, 650,781, 657,784, 657,784, 643,791, 643,791, 644,803, 644,803, 658,799, 658,799, 656,823, 656,823, 673,844, 673,844, 684,830, 684,830, 693,810, 693,810, 684,805, 684,805, 680,795, 680,795, 680,787, 680,787, 679,780, 679,780, 679,772, 679,772, 674,769'/>
	<area shape='poly' name='nwy' id= 'nwy' coords='486,236, 485,255, 485,255, 491,262, 491,262, 484,270, 484,270, 483,280, 483,280, 482,291, 482,291, 479,304, 479,304, 478,312, 478,312, 481,315, 481,315, 480,323, 480,323, 473,328, 473,328, 476,337, 476,337, 484,342, 484,342, 491,349, 491,349, 499,353, 499,353, 504,353, 504,353, 506,350, 506,350, 513,349, 513,349, 524,341, 524,341, 535,331, 535,331, 541,331, 541,331, 549,322, 549,322, 554,328, 554,328, 555,333, 555,333, 557,335, 557,335, 563,336, 563,336, 565,334, 565,334, 566,329, 566,329, 567,316, 567,316, 572,307, 572,307, 577,287, 577,287, 577,280,   584,271, 577,280,   584,271, 581,258, 581,258, 578,251, 578,251, 581,235, 581,235, 583,213, 583,213, 589,207, 589,207, 599,205, 599,205, 604,202, 604,202, 605,194, 605,194, 614,179, 614,179, 618,162, 618,162, 628,152, 628,152, 633,139, 633,139, 636,137, 636,137, 635,128, 635,128, 641,118, 641,118, 642,106, 642,106, 648,104, 648,104, 652,105, 652,105, 656,94, 656,94, 672,95, 672,95, 679,84, 679,84, 680,74, 680,74, 686,73, 686,73, 698,84, 698,84, 716,85, 716,85, 723,81, 723,81, 727,73, 727,73, 727,63, 727,63, 735,60, 735,60, 748,59, 748,59, 750,61, 750,61, 755,71, 755,71, 756,79, 756,79, 757,83, 757,83, 763,73, 763,73, 771,65, 771,65, 773,60,   770,51, 773,60,   770,51, 765,54, 765,54, 771,34, 771,34, 754,29, 754,29, 745,25, 745,25, 720,33, 720,33, 710,30, 710,30, 686,32, 686,32, 673,55, 673,55, 661,64, 661,64, 646,63, 646,63, 623,88, 623,88, 612,127, 612,127, 593,138, 593,138, 593,158, 593,158, 549,202, 549,202, 486,236'/>
	<area shape='poly' name='ank' id= 'ank' coords='883,780, 886,789, 886,789, 891,806, 891,806, 894,825, 894,825, 892,846, 892,846, 901,850, 901,850, 913,841, 913,841, 930,830, 930,830, 940,828, 940,828, 949,833, 949,833, 962,831, 962,831, 972,827, 972,827, 992,809, 992,809, 1003,798, 1003,798, 1024,796, 1024,796, 1038,796, 1038,796, 1052,791, 1052,791, 1054,789, 1054,789, 1052,752, 1052,752, 1000,760, 1000,760, 956,748, 956,748, 923,752, 923,752, 901,763, 901,763, 889,778, 889,778, 883,780'/>
